code,title,level,units,coordinating_unit,source
ADPS3300,Industry Placement,Undergraduate,2.0,"Architecture, Design and Planning School",https://programs-courses.uq.edu.au/course.html?course_code=ADPS3300
ADPS7300,Industry Placement,Postgraduate Coursework,2.0,"Architecture, Design and Planning School",https://programs-courses.uq.edu.au/course.html?course_code=ADPS7300
ADVT7510,Social Media Management,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=ADVT7510
ADVT7512,Media Planning and Buying,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=ADVT7512
ARTT3200,Art Internships & Independent Research,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=ARTT3200
BIOM6070,Biomedical Science Research Preparative Skills,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=BIOM6070
BIOM6080,Biomedical Science Research Techniques,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=BIOM6080
BIOX6000,Paper Critique,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX6000
BIOX7000,Area Review,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7000
BIOX7002,Research Project A,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7002
BIOX7003,Research Project B,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7003
BIOX7004,Research Project A,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7004
BIOX7005,Research Project B,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7005
BIOX7008,Major Research Project & Seminar,Postgraduate Coursework,8.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7008
BIOX7009,Major Research Project & Seminar,Postgraduate Coursework,8.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7009
BIOX7026,Advanced Research Project & Seminar,Postgraduate Coursework,16.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7026
BIOX7100,Literature Review,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7100
BIOX7101,Literature Review,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7101
BIOX7200,Project Proposal,Postgraduate Coursework,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7200
BIOX7504,Industry Research Placement,Postgraduate Coursework,4.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7504
BIOX7508,Industry Research Placement,Postgraduate Coursework,8.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=BIOX7508
BISM3208,Business Information Systems & Analytics Capstone,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=BISM3208
BISM7208,Business Information Systems Capstone,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=BISM7208
BSAN2201,Principles of Business Analytics,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=BSAN2201
CIVL4600,Research Project,Undergraduate,2.0,Civil Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=CIVL4600
CIVL7515,Research Project,Postgraduate Coursework,4.0,Civil Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=CIVL7515
COMP1100,Introduction to Software Innovation,Undergraduate,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=COMP1100
COMU1140,Multimedia,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=COMU1140
COMU3801,Communication Internship,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=COMU3801
COMU7009,Thesis,Postgraduate Coursework,6.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=COMU7009
COMU7015,Industry Placement,Postgraduate Coursework,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=COMU7015
CONS7004,Major Research Project & Seminars,Postgraduate Coursework,8.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=CONS7004
CRIM1000,Introduction to Criminology,Undergraduate,2.0,Social Science School,https://programs-courses.uq.edu.au/course.html?course_code=CRIM1000
CYBR7001,Fundamentals of Cyber Security,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=CYBR7001
CYBR7003,"Cyber Security Governance, Policy, Ethics and Law",Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=CYBR7003
CYBR7901,Cyber Security Capstone Project 1,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=CYBR7901
CYBR7902,Cyber Security Capstone Project 2,Postgraduate Coursework,4.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=CYBR7902
DATA7901,Data Science Capstone Project 1,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DATA7901
DATA7902,Data Science Capstone Project 2,Postgraduate Coursework,4.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DATA7902
DATA7903,Data Science Capstone Project 2B,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DATA7903
DECO3800,Design Computing Studio 3 - Proposal,Undergraduate,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DECO3800
DECO3801,Design Computing Studio 3 - Build,Undergraduate,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DECO3801
DECO7140,Introduction to Web Design,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DECO7140
DECO7380,Design Computing Studio 3 - Proposal,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DECO7380
DECO7381,Design Computing Studio 3 - Build,Postgraduate Coursework,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=DECO7381
DIET7301,Evidence Based Practice in Dietetics,Postgraduate Coursework,2.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=DIET7301
DRAM3104,"Independent Practice: Secondments, Field Trips, Research",Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=DRAM3104
ECON2010,Intermediate Microeconomics,Undergraduate,2.0,Economics School,https://programs-courses.uq.edu.au/course.html?course_code=ECON2010
ECON2101,Cost-Benefit Analysis,Undergraduate,2.0,Economics School,https://programs-courses.uq.edu.au/course.html?course_code=ECON2101
ECON7740,Cost Benefit Analysis & Project Evaluation,Postgraduate Coursework,2.0,Economics School,https://programs-courses.uq.edu.au/course.html?course_code=ECON7740
ECON7930,Thesis,Postgraduate Coursework,4.0,Economics School,https://programs-courses.uq.edu.au/course.html?course_code=ECON7930
ECON7950,Research Methods in Economics,Postgraduate Coursework,2.0,Economics School,https://programs-courses.uq.edu.au/course.html?course_code=ECON7950
EDHE6002,Curriculum Design at UQ,Postgraduate Coursework,2.0,"Humanities, Arts and Social Sciences",https://programs-courses.uq.edu.au/course.html?course_code=EDHE6002
EDHE6003,Teaching in Practice,Postgraduate Coursework,2.0,"Humanities, Arts and Social Sciences",https://programs-courses.uq.edu.au/course.html?course_code=EDHE6003
EDUC4005,Major Professional Experience,Undergraduate,8.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=EDUC4005
EDUC7535,Primary Professional Experience 2,Postgraduate Coursework,1.0,Education School,https://programs-courses.uq.edu.au/course.html?course_code=EDUC7535
EDUC7605,Building Professional Knowledge,Postgraduate Coursework,2.0,Education School,https://programs-courses.uq.edu.au/course.html?course_code=EDUC7605
EDUC7615,Developing Professional Practice,Postgraduate Coursework,2.0,Education School,https://programs-courses.uq.edu.au/course.html?course_code=EDUC7615
EIBS7311,Lean Start up for Entrepreneurship and Innovation,Postgraduate Coursework,4.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=EIBS7311
ENGG1100,Professional Engineering,Undergraduate,2.0,Civil Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=ENGG1100
ENGG2800,Team Project I,Undergraduate,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=ENGG2800
ENGG3800,Team Project II,Undergraduate,2.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=ENGG3800
ENGG4805,Thesis Project,Undergraduate,4.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=ENGG4805
ENGG7340,Research Project,Postgraduate Coursework,4.0,Mech & Mine Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=ENGG7340
ENGL3020,Literature Professional Placement,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=ENGL3020
ENGY7115,Professional Project,Postgraduate Coursework,8.0,Chemical Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=ENGY7115
ENGY7215,Mini Project in Energy,Postgraduate Coursework,4.0,Chemical Engineering School,https://programs-courses.uq.edu.au/course.html?course_code=ENGY7215
ENVM3102,Industry Placement (Environmental Management),Undergraduate,4.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM3102
ENVM7109,Research Topic,Postgraduate Coursework,2.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM7109
ENVM7110,Research Project,Postgraduate Coursework,4.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM7110
ENVM7125,Research Project,Postgraduate Coursework,6.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM7125
ENVM7130,Thesis,Postgraduate Coursework,8.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM7130
ENVM7535,Industry Placement,Postgraduate Coursework,4.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ENVM7535
ERTH3050,Field Geology: Mapping in the Outback,Undergraduate,2.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=ERTH3050
EXMD4701,Clinical Exercise Physiology Practicum A,Undergraduate,4.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=EXMD4701
EXMD4702,Clinical Exercise Physiology Practicum B,Undergraduate,4.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=EXMD4702
FINM4411,Team Project,Undergraduate,4.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=FINM4411
FOOD7617,Graduate Research Project III,Postgraduate Coursework,8.0,Agriculture and Food Sustainability School,https://programs-courses.uq.edu.au/course.html?course_code=FOOD7617
FREN1010,Introductory French 1,Undergraduate,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=FREN1010
GEOS6001,Research Design,Undergraduate,2.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=GEOS6001
GEOS7001,Research Design,Postgraduate Coursework,2.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=GEOS7001
HMST3001,Exercise for Healthy Populations Practicum,Undergraduate,2.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=HMST3001
HMST4314,Major Practicum (Exercise and Sports Science),Undergraduate,8.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=HMST4314
HMST4925,Applied Research Training,Undergraduate,2.0,Human Movement & Nutrition Sci,https://programs-courses.uq.edu.au/course.html?course_code=HMST4925
IBUS7312,Doing Business in Asia,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=IBUS7312
JAPN2021,Foundational Japanese 3,Undergraduate,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=JAPN2021
JOUR3401,Journalism Project,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=JOUR3401
KORN1010,Spoken Korean IA,Undergraduate,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=KORN1010
LAWS5180,Clinical Legal Education,Undergraduate,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS5180
LAWS5183,Research Project A,Undergraduate,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS5183
LAWS5208,Law Moot A,Undergraduate,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS5208
LAWS5209,Law Moot B,Undergraduate,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS5209
LAWS5233,Transnational Perspectives in Law,Undergraduate,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS5233
LAWS7701,Major Dissertation A,Postgraduate Coursework,8.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS7701
LAWS7825,Supervised Research Project,Postgraduate Coursework,2.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS7825
LAWS7944,Dissertation A,Postgraduate Coursework,4.0,Law School,https://programs-courses.uq.edu.au/course.html?course_code=LAWS7944
LTCS3002,Translating & Interpreting Studies,Undergraduate,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=LTCS3002
MATH6006,Special Topics I,Undergraduate,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH6006
MATH6007,Special Topics II,Undergraduate,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH6007
MATH6030,Mathematics Honours Research Project,Undergraduate,6.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH6030
MATH7012,Project or Thesis,Postgraduate Coursework,8.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH7012
MATH7013,Minor Project A,Postgraduate Coursework,4.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH7013
