code,title,level,units,coordinating_unit,source
MATH7014,Minor Project B,Postgraduate Coursework,4.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH7014
MATH7015,Mini Project A,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH7015
MATH7016,Mini Project B,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MATH7016
MGTS3301,Global Strategic Management,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=MGTS3301
MGTS7309,Decision Making & Reporting for Sustainability,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=MGTS7309
MGTS7621,Career Transition,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=MGTS7621
MRES7015,Independent Clinical MRI Project,Postgraduate Coursework,4.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MRES7015
MRES7018,Advanced Research Project,Postgraduate Coursework,6.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MRES7018
MRES7025,Magnetic Resonance Clinical Practice 1,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=MRES7025
MSTU1001,Introduction to Film & Television Studies,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=MSTU1001
MSTU3012,Independent Media Studies,Undergraduate,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=MSTU3012
MUSC3170,Directing Instrumental Ensembles,Undergraduate,2.0,Music School,https://programs-courses.uq.edu.au/course.html?course_code=MUSC3170
MUSM7003,Cultural Management: Leadership in Arts Organisations,Postgraduate Coursework,2.0,Social Science School,https://programs-courses.uq.edu.au/course.html?course_code=MUSM7003
NUMW3204,Clinical Midwifery Practice 7,Undergraduate,6.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=NUMW3204
NUMW6002,Research Methods & Thesis Preparation,Postgraduate Coursework,4.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=NUMW6002
NUMW6003,Thesis (full-time study),Postgraduate Coursework,8.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=NUMW6003
OHSS7102,Industry Placement OHS,Postgraduate Coursework,4.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=OHSS7102
OHSS7200,Occupational Hygiene Research Project,Postgraduate Coursework,4.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=OHSS7200
PHTY4402,Professional Practice 2,Undergraduate,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY4402
PHTY4403,Professional Practice 3,Undergraduate,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY4403
PHTY4404,Professional Practice 4,Undergraduate,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY4404
PHTY4405,Professional Practice 5,Undergraduate,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY4405
PHTY4409,Professional Practice 6,Undergraduate,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY4409
PHTY7882,Clinical Practice & Professional Issues 1,Postgraduate Coursework,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY7882
PHTY7883,Clinical Practice & Professional Issues 2,Postgraduate Coursework,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY7883
PHTY7884,Clinical Practice & Professional Issues 3,Postgraduate Coursework,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY7884
PHTY7888,Clinical Practice & Professional Issues 4,Postgraduate Coursework,2.0,Health & Rehab Sci School,https://programs-courses.uq.edu.au/course.html?course_code=PHTY7888
PHYS7004,Special Topics in Physics,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=PHYS7004
PLAN4009,Thesis,Undergraduate,4.0,"Architecture, Design and Planning School",https://programs-courses.uq.edu.au/course.html?course_code=PLAN4009
POLS3801,Internship,Undergraduate,2.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS3801
POLS3802,Independent Study,Undergraduate,2.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS3802
POLS7000,Writing Politics,Postgraduate Coursework,4.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7000
POLS7002,"Foundations in Politics, Policy and International Relations",Postgraduate Coursework,4.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7002
POLS7108,Independent Study (Master of Governance and Public Policy),Postgraduate Coursework,2.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7108
POLS7120,Research Project (MGPP),Postgraduate Coursework,6.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7120
POLS7125,Internship (Master of Governance and Public Policy),Postgraduate Coursework,2.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7125
POLS7207,Independent Study,Postgraduate Coursework,2.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7207
POLS7704,Research Report,Postgraduate Coursework,4.0,Politic Sc & Internat Studies,https://programs-courses.uq.edu.au/course.html?course_code=POLS7704
PSYC2991,Research Experience I,Undergraduate,1.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC2991
PSYC2992,Research Experience II,Undergraduate,1.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC2992
PSYC4221,Work and Research in Applied Psychology,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4221
PSYC4881,Advanced Topics in Psychology I,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4881
PSYC4882,Advanced Topics in Psychology II,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4882
PSYC4883,Advanced Topics in Psychology III,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4883
PSYC4884,Advanced Topics in Psychology IV,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4884
PSYC4885,Advanced Topics in Psychology V,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4885
PSYC4886,Advanced Topics in Psychology VI,Undergraduate,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC4886
PSYC7415,Business Psychology Project A,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7415
PSYC7425,Business Psychology Project B,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7425
PSYC7435,Business Psychology Project C,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7435
PSYC7534,Organisational Psych Plcmnt 2,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7534
PSYC7544,Organisational Psych Plcmnt 3,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7544
PSYC7554,Organisational Psych Plcmnt 4,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7554
PSYC7810,Psych Plcmnt 1,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7810
PSYC7820,Psych Plcmnt 2,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7820
PSYC7830,Psych Plcmnt 3,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7830
PSYC7840,Psych Plcmnt 4,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC7840
PSYC8005,Dissertation,Postgraduate Coursework,32.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8005
PSYC8320,Clinical Psychology Placement 3,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8320
PSYC8330,Clinical Psychology Placement 4,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8330
PSYC8350,Externship Placement 3,Postgraduate Coursework,4.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8350
PSYC8360,Clin Neuro Clin Psych Plcmnt 3,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8360
PSYC8370,Clin Neuro Clin Psych Plcmnt 4,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8370
PSYC8380,Clin Neuro Clin Psych Plcmnt 5,Postgraduate Coursework,2.0,Psychology School,https://programs-courses.uq.edu.au/course.html?course_code=PSYC8380
QBIO7008,Research project in Quantitative Biology,Postgraduate Coursework,6.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=QBIO7008
RBUS3999,Business Industry Placement,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS3999
RBUS4999,Business Industry Placement,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS4999
RBUS6902,Quantitative Business Research Methods I,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS6902
RBUS6933,Research Design for Honours,Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS6933
RBUS7993,Research Thesis,Postgraduate Coursework,8.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS7993
RBUS7999,Business Industry Placement,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=RBUS7999
REIT7840,Research and Development Methods and Practice,Postgraduate Coursework,4.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=REIT7840
REIT7880,Research and Development Methods and Practice,Postgraduate Coursework,8.0,Elec Engineering & Comp Science School,https://programs-courses.uq.edu.au/course.html?course_code=REIT7880
SCIE3121,Research Project I,Undergraduate,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=SCIE3121
SCIE3122,Research Project II,Undergraduate,2.0,Chemistry & Molec Biosciences,https://programs-courses.uq.edu.au/course.html?course_code=SCIE3122
SCIE3220,Biomedical Science Research Skills,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=SCIE3220
SCIE3221,Biomedical Science Research Project,Undergraduate,2.0,Biomedical Sciences School,https://programs-courses.uq.edu.au/course.html?course_code=SCIE3221
SCIE4000,Research Methods,Undergraduate,2.0,The Environment School,https://programs-courses.uq.edu.au/course.html?course_code=SCIE4000
SCIE4040,Literature Review and Project Research Proposal,Undergraduate,2.0,Agriculture and Food Sustainability School,https://programs-courses.uq.edu.au/course.html?course_code=SCIE4040
SLAT7706,Concepts in Applied Linguistics,Postgraduate Coursework,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=SLAT7706
SLAT7806,Research Methods,Postgraduate Coursework,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=SLAT7806
SLAT7852,Portfolio & Synthesis,Postgraduate Coursework,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=SLAT7852
SLAT7853,Dissertation,Postgraduate Coursework,6.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=SLAT7853
SOSC6014,Honours Research Thesis,Undergraduate,12.0,Social Science School,https://programs-courses.uq.edu.au/course.html?course_code=SOSC6014
STAT6030,Statistics Honours Research Project,Undergraduate,6.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT6030
STAT7013,Project or Thesis I,Postgraduate Coursework,8.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT7013
STAT7014,Minor Project A,Postgraduate Coursework,4.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT7014
STAT7015,Minor Project B,Postgraduate Coursework,4.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT7015
STAT7016,Mini Project A,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT7016
STAT7017,Mini Project B,Postgraduate Coursework,2.0,Mathematics & Physics School,https://programs-courses.uq.edu.au/course.html?course_code=STAT7017
SWSP4266,Field Placement 2,Undergraduate,6.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=SWSP4266
SWSP7155,Field Placement 1,Postgraduate Coursework,6.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=SWSP7155
SWSP7266,Field Placement 2,Postgraduate Coursework,6.0,"Nursing, Midwifery & Social Wk",https://programs-courses.uq.edu.au/course.html?course_code=SWSP7266
TOUR1000,"Principles of Tourism, Hospitality and Events",Undergraduate,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=TOUR1000
TOUR7020,"Tourism, Hospitality & Event Industries",Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=TOUR7020
TOUR7023,"Managing Resources in Tourism, Hospitality & Events",Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=TOUR7023
TOUR7031,Visitor Management,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=TOUR7031
TOUR7032,Marketing & Distribution Research Project,Postgraduate Coursework,2.0,Business School,https://programs-courses.uq.edu.au/course.html?course_code=TOUR7032
WRIT1001,Writing for International Students,Undergraduate,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=WRIT1001
WRIT6001,Academic English & Thesis Writing,Postgraduate Coursework,2.0,Languages & Cultures School,https://programs-courses.uq.edu.au/course.html?course_code=WRIT6001
WRIT7040,Industry Internship,Postgraduate Coursework,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=WRIT7040
WRIT7075,Writing the Speculative Short Story,Postgraduate Coursework,2.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=WRIT7075
WRIT7300,Dissertation,Postgraduate Coursework,6.0,Communication & Arts School,https://programs-courses.uq.edu.au/course.html?course_code=WRIT7300
